2017-03-14 17:01:59:990,0.2491,-0.0747,-0.8514,68,0,27.1
2017-03-14 17:02:00:000,0.2571,-0.0668,-0.8514,68,0,27.1
2017-03-14 17:02:00:010,0.2491,-0.0510,-0.8672,68,0,27.1
2017-03-14 17:02:00:020,0.2652,-0.0430,-0.8277,68,0,27.1
2017-03-14 17:02:00:030,0.2571,-0.0826,-0.8435,68,0,27.1
2017-03-14 17:02:00:040,0.2813,-0.0747,-0.8593,68,0,27.1
2017-03-14 17:02:00:050,0.2732,-0.0747,-0.8435,68,0,27.1
2017-03-14 17:02:00:060,0.2973,-0.0905,-0.8277,68,0,27.1
2017-03-14 17:02:00:070,0.3134,-0.0668,-0.8514,68,0,27.1
2017-03-14 17:02:00:080,0.2893,-0.0826,-0.8593,68,0,27.1
2017-03-14 17:02:00:090,0.2813,-0.0589,-0.8435,68,0,27.1
2017-03-14 17:02:00:100,0.2652,-0.0984,-0.8514,68,0,27.1
2017-03-14 17:02:00:110,0.2571,-0.0747,-0.8751,68,0,27.1
2017-03-14 17:02:00:120,0.2491,-0.0747,-0.8672,68,0,27.1
2017-03-14 17:02:00:130,0.2652,-0.0826,-0.8672,68,0,27.1
2017-03-14 17:02:00:140,0.2893,-0.0589,-0.8751,68,0,27.1
2017-03-14 17:02:00:150,0.2652,-0.0589,-0.8672,68,0,27.1
2017-03-14 17:02:00:160,0.2652,-0.0668,-0.8435,68,0,27.1
2017-03-14 17:02:00:170,0.2652,-0.0747,-0.8277,68,0,27.1
2017-03-14 17:02:00:180,0.2491,-0.0668,-0.8356,68,0,27.1
2017-03-14 17:02:00:190,0.2571,-0.0826,-0.8356,68,0,27.1
2017-03-14 17:02:00:200,0.2411,-0.0668,-0.8593,68,0,27.1
2017-03-14 17:02:00:210,0.2893,-0.0589,-0.8435,68,0,27.1
2017-03-14 17:02:00:220,0.2813,-0.0589,-0.8356,68,0,27.1
2017-03-14 17:02:00:230,0.2652,-0.0747,-0.8277,68,0,27.1
2017-03-14 17:02:00:240,0.2973,-0.0905,-0.8830,68,0,27.1
2017-03-14 17:02:00:250,0.2491,-0.0589,-0.8514,68,0,27.1
2017-03-14 17:02:00:260,0.2732,-0.0668,-0.8672,68,0,27.1
2017-03-14 17:02:00:270,0.2732,-0.0668,-0.8593,68,0,27.1
2017-03-14 17:02:00:280,0.2652,-0.0984,-0.8277,68,0,27.1
2017-03-14 17:02:00:290,0.2652,-0.0747,-0.8356,68,0,27.1
2017-03-14 17:02:00:300,0.2571,-0.0589,-0.8277,68,0,27.1
2017-03-14 17:02:00:310,0.2411,-0.0589,-0.8672,68,0,27.1
2017-03-14 17:02:00:320,0.2411,-0.0589,-0.8356,68,0,27.1
2017-03-14 17:02:00:330,0.2411,-0.0668,-0.8514,68,0,27.1
2017-03-14 17:02:00:340,0.2330,-0.0747,-0.8593,68,0,27.1
2017-03-14 17:02:00:350,0.2411,-0.0510,-0.8435,68,0,27.1
2017-03-14 17:02:00:360,0.2732,-0.0747,-0.8198,68,0,27.1
2017-03-14 17:02:00:370,0.2571,-0.0747,-0.8593,68,0,27.1
2017-03-14 17:02:00:380,0.2652,-0.0747,-0.8277,68,0,27.1
2017-03-14 17:02:00:390,0.2491,-0.0747,-0.8751,68,0,27.1
2017-03-14 17:02:00:400,0.2411,-0.0668,-0.8593,68,0,27.1
2017-03-14 17:02:00:410,0.2330,-0.0826,-0.8277,68,0,27.1
2017-03-14 17:02:00:420,0.2411,-0.0430,-0.8672,68,0,27.1
2017-03-14 17:02:00:430,0.2652,-0.0668,-0.8435,68,0,27.1
2017-03-14 17:02:00:440,0.2571,-0.0589,-0.8514,68,0,27.1
2017-03-14 17:02:00:450,0.2571,-0.0747,-0.8593,68,0,27.1
2017-03-14 17:02:00:460,0.2169,-0.0668,-0.8593,68,0,27.1
2017-03-14 17:02:00:470,0.2571,-0.0668,-0.8514,68,0,27.1
2017-03-14 17:02:00:480,0.2250,-0.0510,-0.8751,68,0,27.1
2017-03-14 17:02:00:490,0.2411,-0.0668,-0.8909,68,0,27.1
2017-03-14 17:02:00:500,0.2652,-0.0589,-0.8751,68,0,27.1
2017-03-14 17:02:00:510,0.2491,-0.0589,-0.8751,68,0,27.1
2017-03-14 17:02:00:520,0.2813,-0.0668,-0.8514,68,0,27.1
2017-03-14 17:02:00:530,0.2813,-0.0510,-0.8514,86,0,27.1
2017-03-14 17:02:00:540,0.2732,-0.0430,-0.8672,68,0,27.1
2017-03-14 17:02:00:550,0.2411,-0.0430,-0.8672,86,0,27.1
2017-03-14 17:02:00:560,0.2411,-0.0589,-0.8514,86,0,27.1
2017-03-14 17:02:00:570,0.2411,-0.0430,-0.8593,86,0,27.1
2017-03-14 17:02:00:580,0.2411,-0.0826,-0.8593,68,0,27.1
2017-03-14 17:02:00:590,0.2250,-0.0272,-0.8751,86,0,27.1
2017-03-14 17:02:00:600,0.2411,-0.0510,-0.8514,86,0,27.1
2017-03-14 17:02:00:610,0.2491,-0.0510,-0.8909,86,0,27.1
2017-03-14 17:02:00:620,0.2491,-0.0589,-0.8909,86,0,27.1
2017-03-14 17:02:00:630,0.2330,-0.0430,-0.8830,86,0,27.1
2017-03-14 17:02:00:640,0.2330,-0.0826,-0.8593,86,0,27.1
2017-03-14 17:02:00:650,0.2571,-0.0589,-0.8435,86,0,27.1
2017-03-14 17:02:00:660,0.2330,-0.0430,-0.8830,86,0,27.1
2017-03-14 17:02:00:670,0.2330,-0.0589,-0.8909,86,0,27.1
2017-03-14 17:02:00:680,0.2732,-0.0589,-0.8751,86,0,27.1
2017-03-14 17:02:00:690,0.2652,-0.0589,-0.8830,86,0,27.1
2017-03-14 17:02:00:700,0.2330,-0.0510,-0.8830,86,0,27.1
2017-03-14 17:02:00:710,0.2330,-0.0589,-0.8672,86,0,27.1
2017-03-14 17:02:00:720,0.2491,-0.0668,-0.8514,86,0,27.1
2017-03-14 17:02:00:730,0.2491,-0.0510,-0.8672,86,0,27.1
2017-03-14 17:02:00:740,0.2571,-0.0826,-0.8593,86,0,27.1
2017-03-14 17:02:00:750,0.2491,-0.0589,-0.8514,86,0,27.1
2017-03-14 17:02:00:760,0.2250,-0.0510,-0.8593,86,0,27.1
2017-03-14 17:02:00:770,0.2250,-0.0747,-0.8356,86,0,27.1
2017-03-14 17:02:00:780,0.2330,-0.0826,-0.8593,86,0,27.1
2017-03-14 17:02:00:790,0.2491,-0.0747,-0.8672,86,0,27.1
2017-03-14 17:02:00:800,0.2813,-0.1063,-0.8435,86,0,27.1
2017-03-14 17:02:00:810,0.2250,-0.0747,-0.8593,86,0,27.1
2017-03-14 17:02:00:820,0.2330,-0.0905,-0.8514,86,0,27.1
2017-03-14 17:02:00:830,0.2652,-0.0747,-0.8514,86,0,27.1
2017-03-14 17:02:00:840,0.2411,-0.0589,-0.8435,86,0,27.1
2017-03-14 17:02:00:850,0.2491,-0.0668,-0.8435,86,0,27.1
2017-03-14 17:02:00:860,0.2411,-0.0984,-0.8593,86,0,27.1
2017-03-14 17:02:00:870,0.2411,-0.0747,-0.8514,86,0,27.1
2017-03-14 17:02:00:880,0.2330,-0.0905,-0.8514,86,0,27.1
2017-03-14 17:02:00:890,0.2330,-0.0905,-0.8672,86,0,27.1
2017-03-14 17:02:00:900,0.2330,-0.1063,-0.8435,86,0,27.1
2017-03-14 17:02:00:910,0.2652,-0.1380,-0.8435,86,0,27.1
2017-03-14 17:02:00:920,0.2652,-0.1063,-0.8593,86,0,27.1
2017-03-14 17:02:00:930,0.2813,-0.0984,-0.8514,68,0,27.1
2017-03-14 17:02:00:940,0.2411,-0.1301,-0.8435,86,0,27.1
2017-03-14 17:02:00:950,0.2491,-0.1143,-0.8514,86,0,27.1
2017-03-14 17:02:00:960,0.2571,-0.1380,-0.8514,68,0,27.1
2017-03-14 17:02:00:970,0.2571,-0.1143,-0.8514,86,0,27.1
2017-03-14 17:02:00:980,0.2652,-0.1380,-0.8593,86,0,27.1
2017-03-14 17:02:00:990,0.2732,-0.1222,-0.8672,86,0,27.1
2017-03-14 17:02:01:000,0.2813,-0.1459,-0.8672,68,0,27.1
2017-03-14 17:02:01:010,0.2732,-0.1301,-0.8198,86,0,27.1
2017-03-14 17:02:01:020,0.2813,-0.1617,-0.8356,68,0,27.1
2017-03-14 17:02:01:030,0.2652,-0.1459,-0.8514,86,0,27.1
2017-03-14 17:02:01:040,0.2652,-0.1696,-0.8593,86,0,27.1
2017-03-14 17:02:01:050,0.2813,-0.1776,-0.8514,86,0,27.1
2017-03-14 17:02:01:060,0.2491,-0.1617,-0.8277,86,0,27.1
2017-03-14 17:02:01:070,0.2652,-0.1617,-0.8593,86,0,27.1
2017-03-14 17:02:01:080,0.2813,-0.1855,-0.8435,86,0,27.1
2017-03-14 17:02:01:090,0.2571,-0.1776,-0.8119,86,0,27.1
2017-03-14 17:02:01:100,0.2813,-0.1776,-0.8119,86,0,27.1
2017-03-14 17:02:01:110,0.2732,-0.1776,-0.7961,86,0,27.1
2017-03-14 17:02:01:120,0.2571,-0.1934,-0.8040,86,0,27.1
2017-03-14 17:02:01:130,0.2411,-0.1855,-0.8040,86,0,27.1
2017-03-14 17:02:01:140,0.2491,-0.1934,-0.7961,86,0,27.1
2017-03-14 17:02:01:150,0.2491,-0.1934,-0.8119,86,0,27.1
2017-03-14 17:02:01:160,0.2571,-0.2092,-0.8040,86,0,27.1
2017-03-14 17:02:01:170,0.2732,-0.1934,-0.7803,86,0,27.1
2017-03-14 17:02:01:180,0.2491,-0.2013,-0.7645,86,0,27.1
2017-03-14 17:02:01:190,0.2411,-0.1934,-0.7487,86,0,27.1
2017-03-14 17:02:01:200,0.2330,-0.2250,-0.7803,86,0,27.1
2017-03-14 17:02:01:210,0.2652,-0.2171,-0.7566,86,0,27.1
2017-03-14 17:02:01:220,0.2813,-0.2488,-0.7803,86,0,27.1
2017-03-14 17:02:01:230,0.2652,-0.2488,-0.7487,86,0,27.1
2017-03-14 17:02:01:240,0.2973,-0.2488,-0.7566,86,0,27.1
2017-03-14 17:02:01:250,0.2732,-0.2646,-0.7724,86,0,27.1
2017-03-14 17:02:01:260,0.2491,-0.2488,-0.7329,86,0,27.1
2017-03-14 17:02:01:270,0.2813,-0.2804,-0.7171,86,0,27.1
2017-03-14 17:02:01:280,0.2893,-0.2725,-0.7013,103,0,27.1
2017-03-14 17:02:01:290,0.3054,-0.2883,-0.6934,103,0,27.1
2017-03-14 17:02:01:300,0.2732,-0.2567,-0.6697,103,0,27.1
2017-03-14 17:02:01:310,0.2732,-0.2646,-0.6539,103,0,27.1
2017-03-14 17:02:01:320,0.2491,-0.2646,-0.6223,103,0,27.1
2017-03-14 17:02:01:330,0.2571,-0.2804,-0.6223,103,0,27.1
2017-03-14 17:02:01:340,0.2652,-0.2804,-0.5986,120,0,27.1
2017-03-14 17:02:01:350,0.2813,-0.2488,-0.5670,120,0,27.1
2017-03-14 17:02:01:360,0.2813,-0.2488,-0.5354,120,0,27.1
2017-03-14 17:02:01:370,0.2973,-0.2409,-0.5275,120,0,27.1
2017-03-14 17:02:01:380,0.2732,-0.2329,-0.4801,120,0,27.1
2017-03-14 17:02:01:390,0.2571,-0.1934,-0.4563,137,0,27.1
2017-03-14 17:02:01:400,0.2089,-0.1538,-0.4247,137,0,27.1
2017-03-14 17:02:01:410,0.2089,-0.1617,-0.4089,137,0,27.1
2017-03-14 17:02:01:420,0.2089,-0.1301,-0.4089,154,0,27.1
2017-03-14 17:02:01:430,0.2009,-0.1222,-0.3694,154,0,27.1
2017-03-14 17:02:01:440,0.1606,-0.0905,-0.3536,154,0,27.1
2017-03-14 17:02:01:450,0.1606,-0.0589,-0.3457,172,0,27.1
2017-03-14 17:02:01:460,0.1767,-0.0430,-0.3457,172,0,27.1
2017-03-14 17:02:01:470,0.1606,-0.0510,-0.3299,172,0,27.1
2017-03-14 17:02:01:480,0.1526,-0.0272,-0.2983,189,0,27.1
2017-03-14 17:02:01:490,0.1606,-0.0351,-0.3299,189,0,27.1
2017-03-14 17:02:01:500,0.1606,-0.0351,-0.3062,189,0,27.1
2017-03-14 17:02:01:510,0.1606,-0.0668,-0.2983,189,0,27.1
2017-03-14 17:02:01:520,0.2169,-0.1143,-0.3062,189,0,27.1
2017-03-14 17:02:01:530,0.2089,-0.2013,-0.3457,189,0,27.1
2017-03-14 17:02:01:540,0.2009,-0.2804,-0.3378,189,0,27.1
2017-03-14 17:02:01:550,0.2089,-0.3754,-0.3378,189,0,27.1
2017-03-14 17:02:01:560,0.2089,-0.4545,-0.3378,189,0,27.1
2017-03-14 17:02:01:570,0.2491,-0.4941,-0.3220,189,0,27.1
2017-03-14 17:02:01:580,0.2330,-0.5099,-0.3615,189,0,27.1
2017-03-14 17:02:01:590,0.1687,-0.5178,-0.3457,189,0,27.1
2017-03-14 17:02:01:600,0.1526,-0.5811,-0.3852,189,0,27.1
2017-03-14 17:02:01:610,0.1606,-0.6602,-0.4089,189,0,27.1
2017-03-14 17:02:01:620,0.1928,-0.7473,-0.4168,189,0,27.1
2017-03-14 17:02:01:630,0.2411,-0.8264,-0.4089,189,0,27.1
2017-03-14 17:02:01:640,0.2813,-0.8580,-0.3852,189,0,27.1
2017-03-14 17:02:01:650,0.3054,-0.8818,-0.4247,189,0,27.1
2017-03-14 17:02:01:660,0.2813,-0.8976,-0.5749,189,0,27.1
2017-03-14 17:02:01:670,0.2250,-0.9451,-0.7013,189,0,27.1
2017-03-14 17:02:01:680,0.1526,-0.9609,-0.7487,189,0,27.1
2017-03-14 17:02:01:690,0.0963,-0.9609,-0.8040,189,0,27.1
2017-03-14 17:02:01:700,0.1365,-0.9926,-0.7882,189,0,27.1
2017-03-14 17:02:01:710,0.1687,-1.0321,-0.7250,172,0,27.1
2017-03-14 17:02:01:720,0.2250,-1.0559,-0.7013,172,0,27.1
2017-03-14 17:02:01:730,0.2089,-1.0954,-0.6776,189,0,27.1
2017-03-14 17:02:01:740,0.1606,-1.1271,-0.6697,189,0,27.1
2017-03-14 17:02:01:750,0.1687,-1.1746,-0.6855,189,0,27.1
2017-03-14 17:02:01:760,0.1446,-1.2932,-0.6460,189,0,27.1
2017-03-14 17:02:01:770,0.0642,-1.3961,-0.5986,189,0,27.1
2017-03-14 17:02:01:780,0.0079,-1.4357,-0.6302,189,0,27.1
2017-03-14 17:02:01:790,-0.0725,-1.4278,-0.5591,189,0,27.1
2017-03-14 17:02:01:800,-0.0645,-1.3170,-0.4880,189,0,27.1
2017-03-14 17:02:01:810,-0.0886,-1.1429,-0.3773,189,0,27.1
2017-03-14 17:02:01:820,-0.0243,-1.0559,-0.2588,189,0,27.1
2017-03-14 17:02:01:830,0.0240,-0.9213,-0.0692,189,0,27.1
2017-03-14 17:02:01:840,0.0400,-0.8106,-0.0850,189,0,27.1
2017-03-14 17:02:01:850,0.1606,-0.6761,-0.1482,189,0,27.1
2017-03-14 17:02:01:860,0.2571,-0.4624,-0.2351,189,0,27.1
2017-03-14 17:02:01:870,0.4742,-0.2329,-0.2193,189,0,27.1
2017-03-14 17:02:01:880,0.7154,0.0044,-0.0455,189,0,27.1
2017-03-14 17:02:01:890,1.0531,0.2181,0.2626,189,0,27.1
2017-03-14 17:02:01:900,1.3185,0.4159,0.5549,189,0,27.1
2017-03-14 17:02:01:910,1.4471,0.5583,0.7999,172,0,27.1
2017-03-14 17:02:01:920,1.0853,0.6454,0.9026,172,0,27.1
2017-03-14 17:02:01:930,0.6029,0.5821,0.7999,154,0,27.1
2017-03-14 17:02:01:940,0.2732,0.5741,0.4996,154,0,27.1
2017-03-14 17:02:01:950,0.3215,0.4950,0.3495,137,0,27.1
2017-03-14 17:02:01:960,0.6270,0.5425,0.3100,137,0,27.1
2017-03-14 17:02:01:970,0.8441,0.6374,0.3416,120,0,27.1
2017-03-14 17:02:01:980,0.9727,0.5979,0.4285,120,0,27.1
2017-03-14 17:02:01:990,0.9406,0.4792,0.7130,120,0,27.1
2017-03-14 17:02:02:000,0.4823,0.4159,0.5233,103,0,27.1
2017-03-14 17:02:02:010,-0.2575,0.1943,-0.4168,103,0,27.1
2017-03-14 17:02:02:020,-1.1339,-0.2092,-1.6494,86,0,27.1
2017-03-14 17:02:02:030,-1.7450,-1.1666,-3.0636,86,0,27.1
2017-03-14 17:02:02:040,-1.9379,-2.7571,-3.1189,86,0,27.1
2017-03-14 17:02:02:050,-1.5520,-3.2239,-2.3209,68,0,27.1
2017-03-14 17:02:02:060,-1.0776,-2.7966,-1.4755,68,0,27.1
2017-03-14 17:02:02:070,-0.6756,-2.4010,-0.6697,68,0,27.1
2017-03-14 17:02:02:080,-0.9972,-2.2744,0.3495,68,0,27.1
2017-03-14 17:02:02:090,-2.5892,-2.5434,-4.7386,68,0,27.1
2017-03-14 17:02:02:100,-4.7762,-3.2793,-3.1189,51,0,27.1
2017-03-14 17:02:02:110,-5.1541,-1.5464,-3.9169,51,0,27.1
2017-03-14 17:02:02:120,-3.8516,-1.3170,-4.7307,51,0,27.1
2017-03-14 17:02:02:130,-0.4263,-1.2458,-0.7724,51,0,27.1
2017-03-14 17:02:02:140,0.6592,0.0994,0.2863,51,0,27.1
2017-03-14 17:02:02:150,1.6723,1.1280,-0.5591,51,0,27.1
2017-03-14 17:02:02:160,0.9084,0.2972,-0.6302,51,0,27.1
2017-03-14 17:02:02:170,-1.1500,-0.1143,-0.5196,51,0,27.1
2017-03-14 17:02:02:180,-2.3802,-0.1617,-0.9620,34,0,27.1
2017-03-14 17:02:02:190,-1.5841,-0.3437,-0.6381,34,0,27.1
2017-03-14 17:02:02:200,-0.4183,0.2339,-0.6539,34,0,27.1
2017-03-14 17:02:02:210,-0.5228,0.5979,-0.9067,34,0,27.1
2017-03-14 17:02:02:220,-1.1419,0.4317,-1.1437,34,0,27.1
2017-03-14 17:02:02:230,-1.5761,-0.1143,-2.1076,34,0,27.1
2017-03-14 17:02:02:240,1.6240,-0.0905,-0.9936,34,0,27.1
2017-03-14 17:02:02:250,1.1255,-0.1538,0.8078,17,0,27.1
2017-03-14 17:02:02:260,-0.6434,0.2814,0.8394,17,0,27.1
2017-03-14 17:02:02:270,-1.3831,0.5188,0.6340,17,0,27.1
2017-03-14 17:02:02:280,-2.2676,0.7007,0.8315,0,0,27.1
2017-03-14 17:02:02:290,-2.8626,0.5662,0.4522,0,0,27.1
